Generation 1:
Total Fitness: 33%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '32%', '31%', '31%', '31%', '31%', '30%', '27%', '25%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 2:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 3:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 4:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 5:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '30%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 6:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 7:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 8:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 9:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '35%', '35%', '34%', '34%', '34%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
         40636004 function calls (39623956 primitive calls) in 18.117 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:214(StrategyChain)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        2    0.000    0.000    0.000    0.000 specifiers.py:33(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 specifiers.py:627(<listcomp>)
        2    0.000    0.000    0.000    0.000 util.py:81(_UnboundedCache)
        2    0.000    0.000    0.000    0.000 exceptions.py:220(ParseException)
        1    0.000    0.000    0.000    0.000 compressor.py:81(CompressorWrapper)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1124(_Immutable)
        1    0.000    0.000    0.000    0.000 _common.py:309(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 _split.py:751(StratifiedGroupKFold)
        1    0.000    0.000    0.000    0.000 core.py:3436(LineStart)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1283(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:361(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1010(STIXSansFontConstants)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:584(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 ImageFile.py:315(StubImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1638(nchypergeom_fisher_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:210(__exit__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5505(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 sre_parse.py:99(checkgroup)
        1    0.000    0.000    0.000    0.000 ast.py:67(_convert_num)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 index_tricks.py:564(ndenumerate)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 config.py:413(option_context)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 accessor.py:154(CachedAccessor)
        1    0.000    0.000    0.000    0.000 base.py:143(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 printing.py:507(PrettyDict)
        1    0.000    0.000    0.000    0.000 online.py:93(EWMMeanState)
        1    0.000    0.000    0.000    0.000 ops.py:1243(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 pytables.py:624(TermValue)
        1    0.000    0.000    0.000    0.000 sql.py:1256(PandasSQL)
        2    0.000    0.000    0.000    0.000 _csr.py:164(tocsr)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 extension.py:20(Extension)
        1    0.000    0.000    0.000    0.000 __init__.py:949(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:2997(EggInfoDistribution)
        2    0.000    0.000    0.000    0.000 context.py:205(suppress)
        1    0.000    0.000    0.000    0.000 core.py:3438(LineStart)
        3    0.000    0.000    0.000    0.000 core.py:3932(<genexpr>)
        1    0.000    0.000    0.000    0.000 more.py:2267(islice_extended)
        1    0.000    0.000    0.000    0.000 reduction.py:85(_C)
        1    0.000    0.000    0.000    0.000 _codata.py:1563(ConstantWarning)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:25(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4390(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 _base.py:380(LinearClassifierMixin)
        1    0.000    0.000    0.000    0.000 _split.py:193(LeavePOut)
        1    0.000    0.000    0.000    0.000 colors.py:1575(FuncNorm)
        1    0.000    0.000    0.000    0.000 scale.py:379(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:2429(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 core.py:2284(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:3775(_ErrorStop)
        1    0.000    0.000    0.000    0.000 mathtext.py:360(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1498(Rule)
        1    0.000    0.000    0.000    0.000 patches.py:3474(Curve)
        1    0.000    0.000    0.000    0.000 core.py:205(update_nested_dict)
        1    0.000    0.000    0.000    0.000 units.py:52(ConversionError)
        1    0.000    0.000    0.000    0.000 dates.py:1873(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        2    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        4    0.000    0.000    0.000    0.000 helpers.py:402(<lambda>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1721(nchypergeom_wallenius_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:574(FitSolverError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:260(OGridClass)
        2    0.000    0.000    0.000    0.000 index_tricks.py:754(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:17(BaseAccessor)
        2    0.000    0.000    0.000    0.000 base_parser.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:89(Constant)
        2    0.000    0.000    0.000    0.000 __init__.py:2697(version)
        1    0.000    0.000    0.000    0.000 more.py:2689(SequenceView)
        1    0.000    0.000    0.000    0.000 __init__.py:799(Lookup)
        1    0.000    0.000    0.000    0.000 _common.py:337(AccessDenied)
        1    0.000    0.000    0.000    0.000 executor.py:108(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 _nonlin.py:556(GenericBroyden)
        1    0.000    0.000    0.000    0.000 _split.py:1101(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 _split.py:2209(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 _ridge.py:1374(_XT_CenterStackOp)
        1    0.000    0.000    0.000    0.000 core.py:3511(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1153(AnchoredText)
        1    0.000    0.000    0.000    0.000 legend_handler.py:181(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 legend_handler.py:332(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:378(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1074(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 BreedOperator.py:8(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1652(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:121(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 pathlib.py:503(_Selector)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1002(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_ident)
        1    0.000    0.000    0.000    0.000 accessors.py:476(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 floating.py:365(Float64Dtype)
        2    0.000    0.000    0.000    0.000 range.py:264(stop)
        2    0.000    0.000    0.000    0.000 concat.py:678(_maybe_check_integrity)
        1    0.000    0.000    0.000    0.000 format.py:1820(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 rk.py:563(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 parquet.py:251(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:198(Unpickler)
        1    0.000    0.000    0.000    0.000 base.py:821(TransformerMixin)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:952(IterInv)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 __init__.py:112(PEP440Warning)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 core.py:3485(LineEnd)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:821(ContentType)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:913(WhiteSpaceTerminal)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1134(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1157(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 process_executor.py:226(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 _common.py:322(ZombieProcess)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3883(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:336(NormalDistribution)
        1    0.000    0.000    0.000    0.000 ticker.py:2755(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 core.py:3483(LineEnd)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 _mathtext.py:630(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1001(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 patches.py:2314(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2854(Angle)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:372(PackerBase)
        1    0.000    0.000    0.000    0.000 _base.py:97(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 geo.py:302(HammerTransform)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:768(_OpenMPModule)
        1    0.000    0.000    0.000    0.000 version.py:77(InvalidVersion)
        2    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 threading.py:1282(Timer)
        1    0.000    0.000    0.000    0.000 info.py:839(DataFrameTableBuilderNonVerbose)
        2    0.000    0.000    0.000    0.000 arraysetops.py:780(_setdiff1d_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:2387(__init__)
        1    0.000    0.000    0.000    0.000 expressions.py:501(ConstantNode)
        1    0.000    0.000    0.000    0.000 numeric.py:38(NumericDtype)
        1    0.000    0.000    0.000    0.000 multi.py:149(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 pytables.py:3245(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4652(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:449(OptionDummy)
        1    0.000    0.000    0.000    0.000 __init__.py:1933(PathMetadata)
        1    0.000    0.000    0.000    0.000 more.py:1648(UnequalIterablesError)
        2    0.000    0.000    0.000    0.000 util.py:102(_FifoCache)
        1    0.000    0.000    0.000    0.000 unicode.py:224(Kanji)
        1    0.000    0.000    0.000    0.000 core.py:194(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 core.py:3400(PositionToken)
        1    0.000    0.000    0.000    0.000 core.py:3513(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3508(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:3530(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3525(StringEnd)
        1    0.000    0.000    0.000    0.000 core.py:3777(_ErrorStop)
        1    0.000    0.000    0.000    0.000 more.py:3071(time_limited)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:251(BareQuotedString)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:79(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:1084(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1233(FileType)
        1    0.000    0.000    0.000    0.000 _base.py:449(SparseCoefMixin)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:2465(MultiTaskLasso)
        1    0.000    0.000    0.000    0.000 link.py:80(LogLink)
        1    0.000    0.000    0.000    0.000 __init__.py:322(silent_list)
        1    0.000    0.000    0.000    0.000 rcsetup.py:703(_DunderChecker)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        1    0.000    0.000    0.000    0.000 ticker.py:270(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:312(FuncFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:2274(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 unicode.py:130(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 unicode.py:155(Greek)
        1    0.000    0.000    0.000    0.000 pyplot.py:448(_IonContext)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1686(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 patches.py:2400(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2548(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:3513(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3635(Simple)
        1    0.000    0.000    0.000    0.000 backend_managers.py:14(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1354(RectBivariateSpline)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:13(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 expressions.py:41(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 expressions.py:42(Expression)
        1    0.000    0.000    0.000    0.000 nanops.py:106(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _util.py:398(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 configparser.py:1227(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 __init__.py:248(ResolutionError)
        1    0.000    0.000    0.000    0.000 unicode.py:125(Latin1)
        1    0.000    0.000    0.000    0.000 more.py:2517(SequenceView)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 report.py:47(IPReport)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1436(PickEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2337(Circle)
        1    0.000    0.000    0.000    0.000 dates.py:863(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:418(HandlerLineCollection)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 plistlib.py:228(end_dict)
        2    0.000    0.000    0.000    0.000 exceptions.py:240(ParseFatalException)
        2    0.000    0.000    0.000    0.000 results.py:8(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:3933(<genexpr>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:353(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
        1    0.000    0.000    0.000    0.000 decorators.py:107(skipif)
        1    0.000    0.000    0.000    0.000 _typing.py:213(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 utils.py:1298(_Dummy)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:141(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 pathlib.py:581(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PurePosixPath)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        2    0.000    0.000    0.000    0.000 series.py:523(_constructor)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 algorithms.py:1155(SelectNSeries)
